,indice_tiempo,ventas_naftas_ypf,covid_impact,ARMA_Pred,ventas_boxcox
0,1999-01-01,18.99682185759444,0,294723.7911965993,177916156.04850224
1,1999-02-01,18.93065465376471,0,207543.91171371297,166524958.2495602
2,1999-03-01,18.96928140586088,0,191392.69635011564,173083121.86119622
3,1999-04-01,18.927808512936537,0,198265.19990689124,166051678.56469184
4,1999-05-01,18.912601382391095,0,189520.86169927905,163545612.17602488
5,1999-06-01,18.895703234265042,0,184917.7137370135,160805213.05422896
6,1999-07-01,18.94990692619131,0,180599.77078604727,169762002.576882
7,1999-08-01,18.936147021008214,0,192173.91383532254,167442090.846623
8,1999-09-01,18.92012884598776,0,190580.51560863003,164781341.01891422
9,1999-10-01,18.934939175836217,0,186736.15583875,167239968.80254954
10,1999-11-01,18.89466495899063,0,189555.32294698473,160638339.61144602
11,1999-12-01,18.984404161337213,0,181015.06196509406,175720507.77589783
12,2000-01-01,18.921308187801944,0,200528.70855944903,164975789.19566324
13,2000-02-01,18.85789025554007,0,188369.6777520058,154838214.50389788
14,2000-03-01,18.877590878767315,0,173172.31660361186,157918869.81723207
15,2000-04-01,18.850624833608524,0,175139.48935690935,153717326.26152313
16,2000-05-01,18.81349305537599,0,169884.51180905325,148114199.01815438
17,2000-06-01,18.79183266061085,0,161918.6478441036,144940482.83616796
18,2000-07-01,18.833456768462092,0,156784.2641129902,151100821.43987074
19,2000-08-01,18.825534221261645,0,163957.2462247541,149908447.52449077
20,2000-09-01,18.798208078425233,0,163405.90376269052,145867490.92814118
21,2000-10-01,18.804811164741103,0,158163.53688420652,146833853.60463282
22,2000-11-01,18.77632259116408,0,158670.36778100132,142709789.55049956
23,2000-12-01,18.885012805160017,0,153527.1874448111,159095292.38572872
24,2001-01-01,18.871793620350452,0,173996.45238151285,157006021.8222667
25,2001-02-01,18.78728278882161,0,174045.47990397198,144282520.13501757
26,2001-03-01,18.810344497158834,0,157622.7307679443,147648586.19703186
27,2001-04-01,18.757631999109712,0,159635.1178865882,140067231.32720098
28,2001-05-01,18.73969202287584,0,150361.4342073535,137576833.98151538
29,2001-06-01,18.713121127721436,0,146005.86588574748,133969432.28355396
30,2001-07-01,18.78973523911616,0,140998.1992700012,144636800.11781693
31,2001-08-01,18.74040096748485,0,153519.97121569215,137674402.9244298
32,2001-09-01,18.6958992374848,0,146560.81607077539,131681978.93907467
33,2001-10-01,18.72891918266829,0,138311.27154120264,136102695.21821994
34,2001-11-01,18.715421366645373,0,142538.07386598573,134277948.70237663
35,2001-12-01,18.768094837848764,0,140895.33043367427,141540425.74116018
36,2002-01-01,18.755694718773178,0,149616.16827009004,139796144.48585945
37,2002-02-01,18.757087414242058,0,148645.45091367644,139990973.59359825
38,2002-03-01,18.79676312916128,0,148753.6331810092,145656871.99351537
39,2002-04-01,18.7482724453946,0,155878.95839854243,138762380.39860368
40,2002-05-01,18.744757587486312,0,148227.5355458606,138275506.4624897
41,2002-06-01,18.669631288781382,0,146572.85721976394,128267998.66636753
42,2002-07-01,18.706592158751473,0,134234.72685145677,133097599.13962942
43,2002-08-01,18.679754491532087,0,138321.38492877013,129573076.35179342
44,2002-09-01,18.59350798312458,0,134651.10809936363,118866201.5357919
45,2002-10-01,18.6494291323129,0,121649.0356630976,125702707.75934461
46,2002-11-01,18.63591046163895,0,127775.12585476789,124014808.9126843
47,2002-12-01,18.71644169303734,0,126643.32746523936,134415025.96666878
48,2003-01-01,18.73630649980126,0,138873.46279396644,137111851.95125303
49,2003-02-01,18.641858834841635,0,143852.55287977142,124754693.70423053
50,2003-03-01,18.65751965661945,0,129721.10172115214,126723833.79561014
51,2003-04-01,18.66800131687634,0,130088.07726161342,128059095.71690907
52,2003-05-01,18.6199580855307,0,131717.2901014117,122052173.86740771
53,2003-06-01,18.586479264494095,0,124906.43174298378,118033653.69184722
54,2003-07-01,18.674855623106282,0,119358.61984607001,128939867.12590173
55,2003-08-01,18.6345643999801,0,131285.99475006218,123847989.62133895
56,2003-09-01,18.624892367613015,0,126932.23450500413,122655902.02184941
57,2003-10-01,18.6685079843827,0,124946.89768252519,128123995.54404753
58,2003-11-01,18.587611868763158,0,131086.38127869947,118167414.85624228
59,2003-12-01,18.728299380220175,0,120361.70074804922,136018364.56557125
60,2004-01-01,18.71884897257059,0,139963.55258510337,134738990.3099813
61,2004-02-01,18.630002648468235,0,141101.47655747377,123284312.48306444
62,2004-03-01,18.662598769661482,0,127627.49995045405,127369115.86058412
63,2004-04-01,18.649073871922575,0,130561.68467852642,125658058.49473451
64,2004-05-01,18.627331023026365,0,128949.82575494688,122955382.538709
65,2004-06-01,18.619862259476562,0,125572.21772303319,122040478.648731
66,2004-07-01,18.696944923361368,0,124046.82696040842,131819748.95373298
67,2004-08-01,18.643681529217098,0,135377.1972547084,124982290.75556412
68,2004-09-01,18.64386063486061,0,128820.54012084214,125004677.79550205
69,2004-10-01,18.664835610238278,0,127944.00884296067,127654339.16763839
70,2004-11-01,18.654490889873422,0,130942.64671405565,126340597.494823
71,2004-12-01,18.77912226840805,0,129804.72753412652,143109890.74407813
72,2005-01-01,18.76929910022299,0,150055.13343510727,141710980.2376229
73,2005-02-01,18.692027524594234,0,151090.40739843226,131173129.78301449
74,2005-03-01,18.805114034271472,0,138323.57204284845,146878331.8431788
75,2005-04-01,18.72237677030789,0,155995.38372152,135215161.6723529
76,2005-05-01,18.715079177029857,0,143888.8602027144,134232008.0402143
77,2005-06-01,18.68791679783365,0,141025.50366799984,130635019.62046435
78,2005-07-01,18.756177141039085,0,136292.62717582184,139863601.5333804
79,2005-08-01,18.767812566760043,0,146894.7298060872,141500478.6065635
80,2005-09-01,18.753267475341683,0,150392.29823393817,139457236.66132814
81,2005-10-01,18.804191425495084,0,148332.06107925202,146742883.08858103
82,2005-11-01,18.799727302986017,0,157200.89132232498,146089264.8377297
83,2005-12-01,18.86422565283379,0,157590.7846039007,155822290.13971782
84,2006-01-01,18.8982446611431,0,170226.6050261304,161214407.52130327
85,2006-02-01,18.83513763721171,0,179124.9780971518,151355015.67978442
86,2006-03-01,18.85694792734042,0,167362.12405817193,154692374.80325824
87,2006-04-01,18.846757906838942,0,170088.8215931852,153124060.37426898
88,2006-05-01,18.85002201349907,0,168415.4177096354,153624690.28397563
89,2006-06-01,18.803086193602766,0,168837.80045505252,146580787.7560671
90,2006-07-01,18.86123982234322,0,159817.8750401479,155357725.0644436
91,2006-08-01,18.907717584113744,0,169922.73452207024,162748835.5746895
92,2006-09-01,18.875003154782863,0,181144.64910199228,157510747.62394366
93,2006-10-01,18.913706708319687,0,175696.82700996634,163726483.33632722
94,2006-11-01,18.90464386779856,0,183258.74202881666,162249359.80622596
95,2006-12-01,19.00120356493181,0,182308.5672477067,178697443.0630525
96,2007-01-01,19.029460544235334,0,204912.68721119204,183818911.19940642
97,2007-02-01,18.946542640393776,0,215354.33742218523,169191834.28638583
98,2007-03-01,18.991178456237108,0,196173.50911660853,176914931.51765096
99,2007-04-01,18.930580210537908,0,204298.4698335735,166512562.05489737
100,2007-05-01,18.966767427046555,0,190979.81607204716,172648541.02274936
101,2007-06-01,18.986065234360698,0,197602.63988581084,176012634.94585836
102,2007-07-01,19.045766131879976,0,203223.49464985394,186840756.29800802
103,2007-08-01,19.036679718687694,0,219501.83574673985,185150733.62154794
104,2007-09-01,18.997180884413982,0,219288.39530914568,177980044.19255158
105,2007-10-01,19.06023088160367,0,208986.97723733238,189563002.09654465
106,2007-11-01,19.02349231524779,0,224276.33426575156,182725105.06108958
107,2007-12-01,19.105987104393265,0,216445.08975086972,198438188.76250157
108,2008-01-01,19.149886521768863,0,238512.74823677767,207343550.19282913
109,2008-02-01,19.055743721934395,0,255158.92215893292,188714308.1185334
110,2008-03-01,19.09664558038471,0,229388.76854531973,196593104.89967126
111,2008-04-01,19.0177956208641,0,237519.70705553459,181687135.21703818
112,2008-05-01,18.998430866766572,0,216778.58372771932,178202655.22285393
113,2008-06-01,18.99185871245953,0,208956.81641533226,177035319.95162138
114,2008-07-01,19.105252097782806,0,206228.48176242725,198292388.9607237
115,2008-08-01,19.113664494515547,0,236886.23981750532,199967539.45395035
116,2008-09-01,19.10918287513291,0,243638.95791795856,199073366.16230276
117,2008-10-01,19.138499368169303,0,243215.77824126053,204995889.1388322
118,2008-11-01,19.110906470279748,0,252184.85950230432,199416783.94461918
119,2008-12-01,19.241786389224142,0,244911.5909457145,227301414.49510658
120,2009-01-01,19.221677646181128,0,287813.21982031764,222776317.9402022
121,2009-02-01,19.15137073416303,0,286361.88650386955,207651520.57057813
122,2009-03-01,19.177441650165736,0,262223.86674059305,213136373.187738
123,2009-04-01,19.158555062924364,0,267464.4293206157,209148729.24167955
124,2009-05-01,19.137836328272787,0,261946.4795141667,204860013.7270413
125,2009-06-01,19.1415505096481,0,254554.91288733302,205622315.8131497
126,2009-07-01,19.14506763204663,0,254710.02638325872,206346787.99586102
127,2009-08-01,19.170864528658843,0,255848.3859885361,211739149.16374993
128,2009-09-01,19.16590965933752,0,264392.36619204597,210692604.16778967
129,2009-10-01,19.209647675305053,0,263930.8555261397,220112380.81694394
130,2009-11-01,19.170206822236185,0,278784.0809307547,211599932.74294406
131,2009-12-01,19.269668236067794,0,267332.0768725584,233728176.8072722
132,2010-01-01,19.28490846941253,0,301505.3396369575,237317530.82132566
133,2010-02-01,19.16441577387175,0,312212.3200105333,210378088.5114285
134,2010-03-01,19.205718022111814,0,270023.5998585537,219249112.72253823
135,2010-04-01,19.176280796818762,0,278239.5930412949,212889096.65278792
136,2010-05-01,19.184050088297003,0,269280.5679907914,214549536.0742372
137,2010-06-01,19.164531606743672,0,270664.1082832391,210402458.62263528
138,2010-07-01,19.21953233335419,0,264341.14389757556,222298905.2989806
139,2010-08-01,19.223251564214635,0,282359.1135157526,223127225.7052901
140,2010-09-01,19.20615400332285,0,286178.3256259751,219344722.06298774
141,2010-10-01,19.244553358080758,0,280616.8824783733,227931221.3979763
142,2010-11-01,19.23067780163398,0,293760.5142352865,224790389.4492136
143,2010-12-01,19.34989813353285,0,290444.6462907816,253252928.1392443
144,2011-01-01,19.336674813000588,0,338015.85339165013,249926127.4278836
145,2011-02-01,19.245836454441335,0,338769.2192054762,228223866.8439811
146,2011-03-01,19.31536758922465,0,302246.9150793459,244657227.31100252
147,2011-04-01,19.25382466247946,0,324762.9606294398,230054267.77099842
148,2011-05-01,19.228084396411553,0,303327.8804153783,224208172.1297402
149,2011-06-01,19.219232652314314,0,290816.5640387415,222232296.50865602
150,2011-07-01,19.29163723833686,0,285896.84650164924,238919770.25780773
151,2011-08-01,19.28148014323526,0,312760.6672053575,236505321.91851795
152,2011-09-01,19.266136640289794,0,312398.92886590445,232904199.14483705
153,2011-10-01,19.293641652391344,0,306340.4758331737,239399144.70677122
154,2011-11-01,19.28965996960686,0,316384.63355346746,238447828.36769283
155,2011-12-01,19.406876712911842,0,316162.65008690825,268101941.90512446
156,2012-01-01,19.355432170138627,0,368015.6509397397,254658324.37680867
157,2012-02-01,19.278922058367556,0,351159.2640349036,235901094.35568625
158,2012-03-01,19.340692143058867,0,316673.63350671367,250932182.71313608
159,2012-04-01,19.272775461337133,0,337578.546934629,234455552.4271785
160,2012-05-01,19.255072269688082,0,312388.83283129527,230341464.26979297
161,2012-06-01,19.262349465099422,0,302097.6874683671,232023818.2125889
162,2012-07-01,19.35379028170266,0,303461.85798126116,254240546.8573321
163,2012-08-01,19.3453681556526,0,341538.1538232017,252108292.4459968
164,2012-09-01,19.348992898651005,0,343050.80863448256,253023778.47248462
165,2012-10-01,19.372695591669775,0,344858.0564765115,259092765.3491369
166,2012-11-01,19.355604247424264,0,355799.1658582444,254702149.0634208
167,2012-12-01,19.448424253337762,0,349554.20177847135,279475555.7130697
168,2013-01-01,19.438888023216286,0,393525.85136088566,276823079.7389405
169,2013-02-01,19.364514281069468,0,394652.86707967846,256981694.26220885
170,2013-03-01,19.41452690840062,0,358917.6576401898,270160839.75048614
171,2013-04-01,19.31530702624714,0,377646.51459717064,244642410.5885485
172,2013-05-01,19.3550367767109,0,335118.8806603639,254557654.0459242
173,2013-06-01,19.353722011233643,0,346453.19380510185,254223190.32729024
174,2013-07-01,19.407295565912435,0,347426.91444928205,268214260.73621202
175,2013-08-01,19.397876064870744,0,372524.0102631009,265699677.71432427
176,2013-09-01,19.365488063630906,0,371430.2812344156,257232060.45246366
177,2013-10-01,19.427462565630602,0,356162.5238549952,273678248.9530339
178,2013-11-01,19.40552433995136,0,383706.2225755923,267739613.12154928
179,2013-12-01,19.47702817379567,0,376658.2813501362,287585082.01448417
180,2014-01-01,19.50393606025895,0,412510.09888857073,295428440.12337726
181,2014-02-01,19.43720652965657,0,432467.924694792,276357994.61116993
182,2014-03-01,19.443605305927,0,399153.7572292104,278132017.43981016
183,2014-04-01,19.44079347706727,0,397855.37979316124,277351056.23447245
184,2014-05-01,19.419301679990117,0,396227.30099559354,271453880.6682917
185,2014-06-01,19.411495946999704,0,385144.28220686584,269343232.3138372
186,2014-07-01,19.467124528450924,0,379768.43481061794,284750998.21557766
187,2014-08-01,19.43440307354406,0,407575.68677146395,275584322.0366029
188,2014-09-01,19.430380109551372,0,394296.63930980343,274477883.2336897
189,2014-10-01,19.461178688261672,0,390427.96279652766,283062937.6186563
190,2014-11-01,19.431377911979627,0,405865.66237516905,274751894.6318948
191,2014-12-01,19.524389733262925,0,392525.6349524199,301533257.3700979
192,2015-01-01,19.48083879582233,0,441591.6308347839,288683050.7775491
193,2015-02-01,19.415228709482648,0,423537.2314978298,270350505.47858566
194,2015-03-01,19.444445994628,0,386889.40894707764,278365938.2130488
195,2015-04-01,19.40277730637872,0,396601.4052876322,267005132.65058812
196,2015-05-01,19.404498924727427,0,377103.6487214059,267465209.5410748
197,2015-06-01,19.371865794086222,0,375252.0178958239,258877859.9607438
198,2015-07-01,19.42150878195093,0,359602.5616645366,272053668.7530987
199,2015-08-01,19.415898869162948,0,381199.21158385964,270531744.2214395
200,2015-09-01,19.40656368878053,0,381390.77790616907,268018032.65565497
201,2015-10-01,19.43768270937051,0,376844.29019839916,276489622.0272626
202,2015-11-01,19.405714236085135,1,391738.82102620404,267790460.66999444
203,2015-12-01,19.48962326710226,0,377856.40585676424,291230149.99290913
204,2016-01-01,19.50276758838741,0,419623.1410877452,295083441.8781832
205,2016-02-01,19.466596860792112,0,432780.9616780912,284600783.94828767
206,2016-03-01,19.4662138169215,0,414591.3743428724,284491790.2313281
207,2016-04-01,19.39311298521898,0,411881.492290942,264437138.07851073
208,2016-05-01,19.398174179950466,0,374575.4124808961,265778898.60800546
209,2016-06-01,19.3735352823298,0,371855.62762455695,259310414.50476035
210,2016-07-01,19.436880594406496,0,359902.7155056482,276267934.4708806
211,2016-08-01,19.424052812310652,0,388996.14096461295,272746662.7163189
212,2016-09-01,19.40386852011086,0,386516.2768729546,267296651.36267322
213,2016-10-01,19.435646413292183,0,376242.73014270014,275927180.1009365
214,2016-11-01,19.424639038200848,0,390615.9402756947,272906600.7572655
215,2016-12-01,19.506670435618933,0,387032.710768028,296237357.86175513
216,2017-01-01,19.514160862617874,0,430524.4181124525,298464633.5194235
217,2017-02-01,19.440341123101064,0,440834.2401614678,277225623.74803203
218,2017-03-01,19.48871545139682,0,401912.2518120267,290965886.64097327
219,2017-04-01,19.45567151883599,0,422429.5830760872,281508346.58868915
220,2017-05-01,19.456003556153856,0,407356.22166468983,281601833.39084923
221,2017-06-01,19.438859981445706,0,405455.90099406475,276815317.2379768
222,2017-07-01,19.496765125750454,0,396281.06433948013,293317519.6715665
223,2017-08-01,19.483273451560642,0,426164.55177427636,289386750.95582616
224,2017-09-01,19.474798318995028,0,422753.41044378676,286944523.43868136
225,2017-10-01,19.51412444954484,0,417641.5519733615,298453765.7020842
226,2017-11-01,19.500951078521496,0,439039.3416076653,294547906.40983087
227,2017-12-01,19.555680794035027,0,434420.9625782147,311117725.53830594
228,2018-01-01,19.564218392241415,0,466326.9962497303,313785294.9617724
229,2018-02-01,19.494274471121507,0,476069.03339852643,292587876.00824624
230,2018-03-01,19.531276472178625,0,435748.0840731771,303617005.2017562
231,2018-04-01,19.493777515198275,0,451632.6932179312,292442508.8442484
232,2018-05-01,19.48914068546061,0,432104.5617657674,291089641.5659842
233,2018-06-01,19.461690443067628,0,426823.32925160136,283207833.51925933
234,2018-07-01,19.50048194118178,0,411148.9817146908,294409755.3880286
235,2018-08-01,19.49125935123894,0,430314.5620580157,291707017.04346937
236,2018-09-01,19.447727255622027,0,427758.9878803226,279280829.7460674
237,2018-10-01,19.486427726121136,0,403930.615583935,290300997.41630375
238,2018-11-01,19.477967618021697,0,421436.58117900335,287855379.12156105
239,2018-12-01,19.555429278064587,0,419188.5990964628,311039484.29643387
240,2019-01-01,19.535121772701526,0,464073.31866444723,304786751.4783642
241,2019-02-01,19.48314773483821,0,457836.8017644801,289350372.48634624
242,2019-03-01,19.515550196547657,0,427044.8223459319,298879588.7776013
243,2019-04-01,19.461433030390488,0,441162.6799413952,283134941.60993797
244,2019-05-01,19.477915035323075,0,412986.29197912046,287840243.3058712
245,2019-06-01,19.434049028546795,0,417996.38346651033,275486770.04959524
246,2019-07-01,19.49087042545547,0,395551.2909748074,291593586.7153444
247,2019-08-01,19.482850203326247,0,422755.34358294675,289264294.43302006
248,2019-09-01,19.448474588137017,0,422050.6400588146,279489623.41402775
249,2019-10-01,19.492352147196364,0,403533.6337451841,292025967.5554187
250,2019-11-01,19.47660827982275,0,424683.04350893945,287464352.1126182
251,2019-12-01,19.52763007073125,0,418893.16985349706,302511911.674404
252,2020-01-01,19.52480628448248,0,447140.61460341496,301658887.58826387
253,2020-02-01,19.48905414421717,0,449357.2790663411,291064451.39481854
254,2020-03-01,19.249087692558454,0,429150.5475300108,228967084.56247205
255,2020-04-01,18.627265871391923,0,315911.10350140533,122947372.0549641
256,2020-05-01,18.959695909828387,0,151304.41557695498,171431960.41506475
257,2020-06-01,19.096809005630803,0,190449.68639276514,196625235.8037972
258,2020-07-01,19.14896897533013,0,232206.63229668414,207153390.09779
259,2020-08-01,19.161567274314393,0,253996.41381135245,209779679.26846117
260,2020-09-01,19.15906156712743,0,261074.71162708424,209254690.7918793
261,2020-10-01,19.241504372004712,0,261231.60716438945,227237320.61618933
262,2020-11-01,19.29678905154381,0,289955.36702281184,240153816.42527026
263,2020-12-01,19.47129343294405,0,315404.6439172504,285940575.90412796
264,2021-01-01,19.444284162593377,0,400960.53888498765,278320893.328904
265,2021-02-01,19.400880529294,0,398455.0571080785,266499163.40744674
266,2021-03-01,19.448534659690072,0,376443.95527254033,279506413.2951577
267,2021-04-01,19.338551671325668,0,397285.6280691016,250395643.86177373
268,2021-05-01,19.247686094697137,0,347744.82749271166,228646389.5604375
269,2021-06-01,19.28237308392643,0,304176.0795515529,236716601.4741008
270,2021-07-01,19.429238233977635,0,311571.26748597715,274164642.4978083
271,2021-08-01,19.433278725612983,0,378461.35560073634,275274643.47987187
272,2021-09-01,19.43883358800842,0,389716.4658840539,276808011.22619987
273,2021-10-01,19.496592703555656,0,394100.4732904891,293266949.57758343
274,2021-11-01,19.49547451293154,0,425767.07918913686,292939204.47773486
275,2021-12-01,19.57339399546087,0,429497.0985464946,316677714.0642179
276,2022-01-01,19.517194339227597,0,476832.62040318653,299371393.6856336
277,2022-02-01,19.496268716493724,0,448975.6776614926,293171950.26414
278,2022-03-01,19.51492793840143,0,433139.85016400344,298693666.35850406
279,2022-04-01,19.492652583853406,0,441639.9596311152,292113716.0473734
280,2022-05-01,19.482290017387953,0,430097.92829794326,289102298.0105544
281,2022-06-01,19.48557465414164,0,422752.9590068401,290053455.3542521
282,2022-07-01,19.523878312318605,0,423555.4331504518,301379086.36333513
283,2022-08-01,19.51889614661086,0,445562.0548684468,299881299.9249887
284,2022-09-01,19.500288222552427,0,445664.6288802499,294352728.25381756
285,2022-10-01,19.537058371959805,0,434956.8755361241,305377573.2214721
286,2022-11-01,19.5140443330358,0,454993.9917673565,298429855.58451974
287,2022-12-01,19.57429332697525,0,444135.6529045168,316962640.4333094
288,2023-01-01,19.57819146857498,0,479424.7904099667,318200617.104464
289,2023-02-01,19.523928470848723,0,486793.1885218895,301394203.4754224
290,2023-03-01,19.56198844682592,0,454298.45088337566,313086350.4301222
291,2023-04-01,19.52327034522301,0,473008.40201450454,301195913.4707889
292,2023-05-01,19.5210785801666,0,452012.3936588861,300536485.66896516
293,2023-06-01,19.507588470933708,0,447832.0878532591,296509439.10654277
294,2023-07-01,19.55521710690916,0,439422.28687001835,310973497.6858537
295,2023-08-01,19.55978257292387,0,466727.2558386983,312396482.5363184
296,2023-09-01,19.51990973353212,0,473335.4400989874,300185409.80318666
297,2023-10-01,19.577145877206455,0,450082.1609797547,317868083.1417865
298,2023-11-01,19.597864876737628,0,482078.4221664346,324522692.61028063
299,2023-12-01,19.630147691480765,0,500077.2269575198,335170139.34394664
300,2024-01-01,19.59183662470947,0,524699.2542760969,322572272.62195486
301,2024-02-01,19.54128200908119,0,501941.62389959075,306670105.0310451
302,2024-03-01,19.55088523095121,0,466772.8618035122,309629312.50401247
